2.560000e+02, -8.749492e+01
2.562500e+02, -6.088897e+00
2.565000e+02, 1.649774e+02
2.567500e+02, 1.196076e+02
2.570000e+02, -3.864777e+00
2.572500e+02, -5.193067e+01
2.575000e+02, -7.232425e+01
2.577500e+02, -7.004806e+01
2.580000e+02, -3.802518e+01
2.582500e+02, -1.075271e+02
2.585000e+02, -5.805300e+01
2.587500e+02, 3.492862e+01
2.590000e+02, 1.687442e+02
2.592500e+02, 1.338144e+02
2.595000e+02, 1.271904e+02
2.597500e+02, 1.666216e+02
2.600000e+02, 1.949333e+02
2.602500e+02, 1.810059e+02
2.605000e+02, 1.239731e+02
2.607500e+02, 8.738963e+01
2.610000e+02, 8.744662e+01
2.612500e+02, 4.090585e+01
2.615000e+02, -8.575499e+01
2.617500e+02, -1.488504e+02
2.620000e+02, -1.501130e+02
2.622500e+02, -4.303480e+01
2.625000e+02, 3.912072e+01
2.627500e+02, 1.965009e+00
2.630000e+02, -2.766361e+01
2.632500e+02, -1.257633e+02
2.635000e+02, -1.313914e+02
2.637500e+02, -1.924949e+00
2.640000e+02, -1.594859e+00
2.642500e+02, -8.556749e+01
2.645000e+02, -1.538705e+02
2.647500e+02, -1.097077e+02
2.650000e+02, -9.979768e+01
2.652500e+02, -1.267383e+02
2.655000e+02, -1.609939e+02
2.657500e+02, -1.529534e+02
2.660000e+02, -1.294471e+02
2.662500e+02, -7.089047e+01
2.665000e+02, -1.000049e+02
2.667500e+02, -1.200764e+02
2.670000e+02, -3.032652e+01
2.672500e+02, 2.997790e+01
2.675000e+02, 4.595357e+01
2.677500e+02, 5.032151e+01
2.680000e+02, 6.178097e+01
2.682500e+02, 2.451886e+01
2.685000e+02, -8.106006e+00
2.687500e+02, -5.937292e+01
2.690000e+02, 1.546805e+01
2.692500e+02, 1.129769e+02
2.695000e+02, 1.545314e+02
2.697500e+02, 1.302411e+02
2.700000e+02, 9.490816e+00
2.702500e+02, -5.729251e+01
2.705000e+02, -1.030782e+02
2.707500e+02, -1.173092e+02
2.710000e+02, -4.294413e+01
2.712500e+02, 4.887057e+01
2.715000e+02, 3.582540e+01
2.717500e+02, 7.785704e+01
2.720000e+02, 1.382187e+02
2.722500e+02, 9.894425e+01
2.725000e+02, 1.344297e+02
2.727500e+02, 1.430623e+02
2.730000e+02, 9.777985e+01
2.732500e+02, 5.739861e+01
2.735000e+02, -4.693771e+01
2.737500e+02, -2.167262e+01
2.740000e+02, 3.948077e+01
