2.560000e+02, -3.613724e+01
2.562500e+02, 2.458599e+01
2.565000e+02, 9.392659e+01
2.567500e+02, 9.207348e+01
2.570000e+02, 3.127226e+01
2.572500e+02, 3.751234e+01
2.575000e+02, 4.268772e+01
2.577500e+02, -1.774609e+01
2.580000e+02, -8.553842e+01
2.582500e+02, -1.213335e+02
2.585000e+02, -8.191252e+01
2.587500e+02, -3.550261e+01
2.590000e+02, 3.926859e+01
2.592500e+02, 3.331282e+01
2.595000e+02, 1.798479e+01
2.597500e+02, 5.360179e+01
2.600000e+02, 9.315760e+01
2.602500e+02, 6.654458e+01
2.605000e+02, 4.795856e+01
2.607500e+02, 4.135677e+01
2.610000e+02, 8.544715e+01
2.612500e+02, 8.505032e+01
2.615000e+02, -2.400457e+01
2.617500e+02, -6.991265e+01
2.620000e+02, -4.395385e+01
2.622500e+02, -2.921383e+01
2.625000e+02, -2.203638e+01
2.627500e+02, -9.535877e+01
2.630000e+02, -8.734701e+01
2.632500e+02, -1.377114e+01
2.635000e+02, 1.821824e+01
2.637500e+02, 8.224125e+01
2.640000e+02, 6.782442e+01
2.642500e+02, 1.407362e+01
2.645000e+02, -1.888875e+01
2.647500e+02, -9.082970e+01
2.650000e+02, -1.204158e+02
2.652500e+02, -8.966202e+01
2.655000e+02, -8.836221e+01
2.657500e+02, -5.973897e+01
2.660000e+02, -6.306808e+01
2.662500e+02, -3.286835e+01
2.665000e+02, -8.042068e+01
2.667500e+02, -1.173163e+02
2.670000e+02, -8.756411e+01
2.672500e+02, -6.555322e+01
2.675000e+02, -3.665634e+01
2.677500e+02, -5.816311e+00
2.680000e+02, 5.781396e+01
2.682500e+02, 7.620455e+01
2.685000e+02, 7.064604e+01
2.687500e+02, 5.753729e+01
2.690000e+02, 7.583309e+01
2.692500e+02, 1.196739e+02
2.695000e+02, 9.032668e+01
2.697500e+02, -2.929977e+00
2.700000e+02, -7.424468e+01
2.702500e+02, -5.174057e+01
2.705000e+02, -2.101649e+01
2.707500e+02, -3.486824e-01
2.710000e+02, -2.223793e+00
2.712500e+02, 3.264816e+01
2.715000e+02, 1.883197e+01
2.717500e+02, 4.391598e+01
2.720000e+02, 3.411758e+01
2.722500e+02, -6.630283e+00
2.725000e+02, 5.651828e+01
2.727500e+02, 8.149678e+01
2.730000e+02, 6.210471e+01
2.732500e+02, 6.702349e+01
2.735000e+02, 9.639984e+00
2.737500e+02, 1.759842e+01
2.740000e+02, -8.755418e+00
2.742500e+02, -5.744534e+01
2.745000e+02, -1.205750e+01
2.747500e+02, 3.081845e+01
2.750000e+02, -4.280434e+00
2.752500e+02, -7.253911e+01
2.755000e+02, -3.006877e+01
